version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 950 ciObject found
instanceKlass javax/swing/plaf/nimbus/SynthPainterImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/foreign/MemorySegment
instanceKlass Metodo/metodoReparacion
instanceKlass VistaReparaciones/ReparacionAdmin$9
instanceKlass VistaReparaciones/ReparacionAdmin$8
instanceKlass VistaReparaciones/ReparacionAdmin$7
instanceKlass VistaReparaciones/ReparacionAdmin$6
instanceKlass VistaReparaciones/ReparacionAdmin$5
instanceKlass VistaReparaciones/ReparacionAdmin$4
instanceKlass VistaReparaciones/ReparacionAdmin$3
instanceKlass VistaReparaciones/ReparacionAdmin$2
instanceKlass VistaReparaciones/ReparacionAdmin$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000246232c4c00
instanceKlass Metodo/metodoProducto
instanceKlass VistaProductos/ProductosAdmin$10
instanceKlass VistaProductos/ProductosAdmin$9
instanceKlass VistaProductos/ProductosAdmin$8
instanceKlass VistaProductos/ProductosAdmin$7
instanceKlass VistaProductos/ProductosAdmin$5
instanceKlass VistaProductos/ProductosAdmin$4
instanceKlass VistaProductos/ProductosAdmin$3
instanceKlass VistaProductos/ProductosAdmin$2
instanceKlass VistaProductos/ProductosAdmin$1
instanceKlass java/awt/KeyboardFocusManager$4
instanceKlass java/security/DomainCombiner
instanceKlass javax/swing/text/DefaultHighlighter$HighlightInfo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000246232c4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000246232c4400
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$2
instanceKlass java/awt/geom/RectIterator
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x0000024623290510
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000246232c4000
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass javax/swing/Popup
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/PopupFactory
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$1
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass sun/awt/geom/Curve
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/GroupLayout$1
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$16
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$14
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$12
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$10
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$8
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$6
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$4
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$3
instanceKlass VistaUsuarios/UsuariosAgregarAdmin$1
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/synth/SynthComboBoxUI$DlcrEnabledHandler
instanceKlass javax/swing/plaf/synth/SynthComboBoxUI$EditorFocusHandler
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/ListCellRenderer
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/plaf/basic/ComboPopup
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass javax/swing/JComboBox$1
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/ListModel
instanceKlass Metodo/metodoUsuario
instanceKlass VistaUsuarios/UsuariosAdmin$9
instanceKlass VistaUsuarios/UsuariosAdmin$8
instanceKlass VistaUsuarios/UsuariosAdmin$7
instanceKlass VistaUsuarios/UsuariosAdmin$5
instanceKlass VistaUsuarios/UsuariosAdmin$4
instanceKlass VistaUsuarios/UsuariosAdmin$3
instanceKlass VistaUsuarios/UsuariosAdmin$2
instanceKlass VistaUsuarios/UsuariosAdmin$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024623255400
instanceKlass sun/font/CMap$UVS
instanceKlass Metodo/metodoProveedor
instanceKlass VistaProveedor/ProveedorAdmin$10
instanceKlass VistaProveedor/ProveedorAdmin$9
instanceKlass VistaProveedor/ProveedorAdmin$8
instanceKlass VistaProveedor/ProveedorAdmin$7
instanceKlass VistaProveedor/ProveedorAdmin$6
instanceKlass VistaProveedor/ProveedorAdmin$5
instanceKlass java/awt/event/ContainerAdapter
instanceKlass VistaProveedor/ProveedorAdmin$3
instanceKlass VistaProveedor/ProveedorAdmin$2
instanceKlass VistaProveedor/ProveedorAdmin$1
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl realClose (ZZZLjava/lang/Throwable;)V 241 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000024623257dc8
instanceKlass  @cpi com/mysql/cj/jdbc/ConnectionImpl 1653 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024623255000
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass Metodo/metodoVenta
instanceKlass javax/swing/JTable$5
instanceKlass javax/swing/JTable$2
instanceKlass javax/swing/JTable$Resizable3
instanceKlass javax/swing/JTable$Resizable2
instanceKlass VistaVenta/VentaAdmin$8
instanceKlass VistaVenta/VentaAdmin$7
instanceKlass VistaVenta/VentaAdmin$6
instanceKlass javax/swing/table/TableColumn
instanceKlass javax/swing/RowSorter$SortKey
instanceKlass javax/swing/JTable$SortManager
instanceKlass javax/swing/DefaultRowSorter$ModelWrapper
instanceKlass javax/swing/table/TableRowSorter$ComparableComparator
instanceKlass VistaVenta/VentaAdmin$5
instanceKlass VistaVenta/VentaAdmin$4
instanceKlass VistaVenta/VentaAdmin$3
instanceKlass VistaVenta/VentaAdmin$2
instanceKlass VistaVenta/VentaAdmin$1
instanceKlass javax/swing/plaf/basic/BasicTableUI$Handler
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$MouseInputHandler
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$1
instanceKlass sun/swing/table/DefaultTableCellHeaderRenderer$EmptyIcon
instanceKlass javax/swing/table/TableCellRenderer
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 53 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000246232653c8
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 37 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000246232651b0
